T1,T2
1.324857421075815,6.788183789580466
1.4160717474924203,10.344476383478826
1.6468080053392689,9.653745678948116
0.10144920965621548,9.393142204571149
0.8617083787389688,11.751269908201214
0.0596668495595607,2.654588969509159
0.5508057254227647,18.731467182189313
0.5312204766096829,15.78605285946456
0.040637769788716395,3.2249781749706274
0.41018869024247706,5.255736641517784
0.2212894760233345,10.927929046232382
0.352285563996564,5.4861125819687935
0.8805557298348703,7.088582365257532
0.48793353277823337,16.59679717329639
1.481631500532889,6.4739235795109495
1.243377364253676,13.07505800954759
0.08036467191565067,17.770667693149633
0.513894865246785,6.497914685535671
0.7877012349965393,5.921382890074334
0.1481501232491792,4.999485897780186
0.7281289151957208,2.055596385877768
0.8766292561937791,3.538503020219519
0.7882263402915743,11.120536848224916
1.3338841303434041,17.88256956495473
0.4032930351358259,3.7693612432647616
0.1332495287060959,6.8111829088753435
0.2080352535775788,3.5143426548022747
1.0272714966426053,11.07530624140421
0.6612061962310329,11.74900745999933
0.6012514852689191,4.739002651120439
0.8046562853460537,10.773973250633993
1.107799706647085,17.01923194114157
0.7692096765540846,3.9977924652829278
1.2491877102767461,14.52827114031736
1.361753080619915,11.451305762789632
1.5392346111135127,12.908301042163584
1.3911001394639242,5.786808718772048
0.37935913272525656,13.95338445592616
0.5864463311876799,15.084357576928978
0.6290266557187401,8.326084927710488
0.16516290671028633,1.3922210821300698
1.3060957576344214,10.386374238907305
0.3214061966371328,14.574206896279462
1.5538480080535748,5.910117792156884
0.22003148251779592,5.536813124141075
1.1422334899882967,18.26239225443342
1.056613561130737,3.3724704984283864
0.6997147202475704,6.954310908584955
0.7636097014100515,6.345204246975476
1.511771641709384,16.31461686276059
1.547166518307614,15.605440856999218
0.08912084041426689,8.135465780632062
1.0883544715649205,13.771671357073096
1.2659982226592512,16.045044060351504
1.578055018157486,16.67420254818747
0.937246767982686,9.938136349056157
0.8833986544973608,18.63673835810163
0.5620555002429037,16.500986030409454
0.11603373851691284,9.63531511143003
0.9173241257597163,6.466065799684131
1.2062881637075242,17.552739390124977
0.6529894709551096,16.884617963789125
1.0611520941098243,10.302793127647037
1.4646858318517708,9.083217652007189
0.5395702819721893,0.8589963340474752
0.6232911089031897,8.272879739554655
0.7541988712046735,10.444285137161456
1.614741125210107,12.48249873357308
1.5679376498752917,8.447656680859337
1.3469915810278896,10.419278858728157
0.4967314218324765,1.7687971185093476
0.7856343841165914,9.193889372053015
0.08524665653865117,12.038873206465253
1.0874240817763925,4.793332391181695
1.3872891960609786,12.105510187381814
1.2210701321765978,14.006380953878988
0.6814625233793049,16.608953785496556
1.3559927742381745,7.668466872067324
0.13043946875564885,12.640242510545914
1.5242391051388453,8.081945734476
0.28693719312009736,12.34085446102403
0.5179258252452568,0.6431281141742535
1.144173261515297,4.8069628965533475
0.8288154878086841,0.35445665903507545
0.7487814663833992,2.4948983866065153
1.2656570978284718,12.171334888193345
1.2850315625608317,6.097597213030436
0.5532687399454702,1.2624407504075872
0.97041665146638,4.784630676643048
0.9280692125707403,18.482670141038973
1.3207347374370562,1.618985915089228
1.4068717796528365,14.284342234758215
1.0289592655201747,12.791221047897478
1.6328424759822315,0.7725040267257667
0.563645272674677,11.85068329644307
0.6821937266471663,17.072818691907756
1.0813697331092156,18.357593226083235
0.14955127031773768,6.5558308101202005
0.152629887512928,10.83608081586234
1.6501131098091657,1.507540468393869
0.7909260375882308,4.743840576273241
1.176595206044059,10.228912811285428
1.1574932026841152,11.629104022474822
1.1768125087965615,5.828143466033879
0.6156949003841455,12.052346769016848
1.0752124962965572,2.0528536083405475
0.5878081270357951,15.938117663147517
1.479575665121837,13.712123139978287
1.2470694100082709,16.456427079918647
0.4849623894840174,14.89765916050468
1.5575450580664698,15.522510141290644
0.9654238109983414,4.503199182089571
0.45593664592879324,0.5184974844999236
1.3012309498796695,17.149598978219394
1.1184128594423557,11.30732703739906
0.4309126814649846,9.229243539989483
1.5617756953683233,3.1328985688497237
0.8933697902878005,12.318532472879461
0.1633154511669232,10.418232477209115
0.26661803315034976,15.315245865500673
0.973600985879988,1.1655063110142323
0.3430389960685956,1.5832579418533255
0.021689689790283566,7.667929785761194
1.4575336780313293,7.0899403127749565
0.757920922239556,18.528511727869304
0.9130111175866282,11.493510407846097
0.7337340392941358,16.912849632272895
1.3707319011628383,17.486184073622233
1.1458078293811105,12.278120875884037
1.2476680456092806,11.536502028633754
1.0585075817570828,13.479706272068375
1.1207586292928289,3.7131338359740513
1.1474192196623758,17.340884806199337
0.3800691800408203,3.6064798263231617
1.4426463821195536,13.868897269524444
1.6440752174776938,4.83223790792671
0.877405400039487,6.611922762767724
0.7012396410738769,5.360086686657976
0.8472921232496132,1.9118224685540786
1.2572441859434056,12.205137880066474
1.3862820670237583,11.837847858411076
0.2679276139543703,18.203131230386553
0.4413764889151262,9.210481744510691
0.914255967950051,0.8984305949268294
0.2542135059423999,4.696965751113754
1.0256913083775496,7.971494492695742
0.73663771114558,4.44367509662064
0.7277627803367822,16.574600250923876
0.49497065083304564,10.663368212558087
1.2627768191482065,12.736279754084505
0.2188205500559568,4.78774714355468
1.6382649978991677,6.66606510009615
0.36208684618509757,7.61781931226945
0.8965748069116886,5.73957947927466
1.393446216575428,17.813012414033704
0.3007844569793796,9.50857785896167
0.28049187112195323,5.850931527589426
1.1108843049434842,6.56647780671143
1.57214579206633,12.6425308745289
0.7195999972089131,2.1026926572520424
1.4840277501087547,6.956313085537007
1.0805612845277646,0.6495135602509098
1.5012719967899455,5.18751075124602
0.46907858575412886,0.31391104031852696
0.7365135881798578,5.982022911913998
0.49161068791118706,1.0852364659630558
0.644131381678837,8.437321311574213
0.02011309754452789,14.580739304745302
0.6622494359097575,16.37736101613528
0.8447357651526038,14.072801883035488
1.516157131712293,7.168432094935077
1.6427185580349302,5.216008228767924
0.7405011899103155,9.598699281826908
0.028136853388008563,2.625428882740419
1.279762464367798,0.35333171824098836
0.16477806425662803,16.067171656962948
1.125871546213616,11.668549231967248
1.1784732571041139,12.649388901952284
0.7898779731441594,17.72958833282732
