delta1,delta2,hRate,nu_p
5.713841808497678,14.827419170856668,0.8012834773939294,3.1749597999395145
4.163397446306252,3.2294482545111616,0.5365937787940914,2.9600307192599593
6.994350567944145,7.039028907487568,0.5976367394017815,3.5269438520197314
3.285312418271733,12.023936748357553,0.44453078779625727,3.800399241686397
2.636753348466827,6.356632961894867,0.11260446729663823,2.0678216108168836
4.577347597737811,16.129366678585548,0.868954068399323,3.69728255224147
2.826951400035933,3.2357241087884883,0.11778375337587373,4.251987991091052
2.225880488553976,8.791719229057087,0.9217772459671818,2.8764458946836253
7.890559685189722,4.786638971531247,0.03971063478402017,2.2094538114543374
3.690930595958067,15.65712489910003,0.2574262195453121,4.308623962654681
7.675544119702538,15.560053448485553,0.8470023611758783,2.5061451732034654
1.3529344141009736,9.619040601758892,0.6377948768413698,2.9929724454147326
4.9263846884719635,14.446893104765763,0.9926081781630971,4.543303216804871
5.274292119608724,16.011221522749263,0.03248888703865127,1.8317358406451199
1.4563092050286097,4.880375314315189,0.6922392404987994,3.153993990300851
7.120600175638294,4.10870433014149,0.29582898944544994,3.978945939187797
1.1072601905532284,5.363817250183033,0.26367363899303803,3.2873927674598553
7.449658139015254,4.7036993678513825,0.1964909364961561,2.810878375463272
6.030143458348152,12.89447552815195,0.9342730797563511,2.620710767242551
1.0354793870798016,8.217592084312951,0.5293506090400206,4.347596639814023
5.040778174003819,15.248667772424575,0.7655079590373822,2.8226785557711844
7.3093767081199745,12.102226057019319,0.6181545446150915,2.162963402356802
4.126002205415016,9.854935605927448,0.5456254935151303,1.6660629453715838
2.6311309805008363,7.014368368152204,0.33511102821985017,4.957712965964209
6.139305613402728,7.496211851817676,0.6641718132994279,1.6690400094845896
3.426406805910476,8.069987633659773,0.7836781784446085,4.909461797761768
3.0710326496332834,1.3912317062142339,0.6581409815514515,3.8583553138248057
1.6370407375298137,11.450045164914842,0.7827970510669754,2.6576055064515645
2.331953130998294,9.229098301801576,0.6907213385734517,3.705877553449236
7.974819625942303,14.26063454307502,0.07066902621183191,1.7835906505021277
4.456087688196618,7.475290856806171,0.5659610090898854,1.9101214424761113
2.6582508451183866,2.9025876982759313,0.3875587579635908,2.627779670673538
3.629400673756322,5.596842090662014,0.9603107748101266,4.980866801178983
3.088135131399044,10.10101084766165,0.5989245411764167,3.5834687469362843
5.3143437346673235,13.830879807960024,0.1959397389415122,4.252162638245846
5.109545998809939,15.666907482870123,0.4553619012178872,3.4063479123445135
4.798248861036237,16.412781906883485,0.3312071535038796,4.407113018157627
1.3688240178521396,5.363646727424036,0.7386056415033275,4.3057911551266095
5.492949433089587,6.1370433208863835,0.07993169492062485,4.342903174789073
6.650079794426069,7.885940862453747,0.1259602569543245,4.217706357541574
5.920480970182099,7.50086050885787,0.6481131904882008,4.943102825363812
7.935352247327598,16.942277417653376,0.757917442930086,2.080784768737475
7.854454102267873,4.01326826108446,0.32579891385698106,4.580232540963177
7.243223245404701,6.1830922189204625,0.07298466949919442,4.356776177240568
1.6915193073585353,1.0333971789152323,0.585558929243273,4.1019919033982895
2.951280915863792,6.366843583144462,0.7657547439775461,2.7639405243710264
2.620552201626282,7.514136177509372,0.063445446173441,4.733439065186003
6.216034188339339,1.65656183158086,0.5816535693385236,4.890108864453643
1.154750696051704,9.828888765714105,0.8089848459967084,3.647848472617602
5.550747324781274,2.575356841994782,0.11671863507218791,1.4340606602590804
5.970177204966005,16.100773035452587,0.14144793861019012,3.3440254482747065
1.2903371903910763,12.453344707817925,0.3905582074980375,2.633707540367842
3.250186890739791,10.60055200004553,0.39854343437907025,3.7891572361325623
1.6526206535072705,12.036756282070398,0.8526226329488024,2.4559855327569595
4.574282011785664,12.83288093773264,0.19323132371459445,4.603138561541938
2.0953107348064233,6.77808106785512,0.6495634440764082,3.9656673359793317
6.541364601513294,7.616210735519148,0.4133474290816543,4.504058180171029
6.009621345721816,8.066983440890288,0.10080006177556684,2.4331178081179745
6.683448977266298,6.580309299834845,0.2678885795648506,2.4341930548990813
6.317248354704454,4.954591013443074,0.19317555735558178,4.405949489209848
4.167166588799475,10.548714838425598,0.851621634269328,4.269715057444649
6.393608731127125,12.95423512997505,0.6270015100080346,4.396048508281684
5.924932556117489,6.1515382334156135,0.24156184759186383,3.883965564897539
6.691691230276647,9.860066225096546,0.437799267194429,2.2492803466236833
6.326000401219369,15.08226922018668,0.4392708730966831,2.6732051186611456
6.038461022417081,7.736212600677776,0.8536358196315321,4.155124719112701
2.356040932285605,4.929149345734087,0.8635482890005587,2.1519551096212233
2.4297795554848935,3.8619914422848476,0.5226094474859321,2.460288819405588
2.287885694064063,8.799267592674456,0.47249957174565604,3.305967933134494
5.48951053232421,13.745960374131675,0.6281147099005563,2.195097221230899
2.620583072137657,14.465146937835824,0.9597708582436488,2.599920282014666
3.0017987882379233,11.78988297408083,0.3879625659443195,3.0982337016876818
3.7258111497244544,16.937864203089966,0.532300574270524,3.507582724464393
2.8049852800076294,11.033619392714444,0.9306057650025806,4.954376737299133
6.072467619744543,8.726173351893841,0.9299312933395122,2.197316108377087
3.2583084442255608,8.87864307967294,0.21413617815082406,3.117094844937456
7.7435675947190985,2.7609577434902564,0.38749799389985196,3.6518770768891704
3.9366080276096347,13.913691076568796,0.488007928112075,1.7950519739399513
3.799112295986769,3.499978884276455,0.9282062052200897,2.1630624217953276
4.519045491804617,16.189324741439265,0.5135652843689874,3.1319645806655028
4.818580513208651,5.339672995672575,0.2645433526364332,4.340054219137759
1.2076154143359183,1.9461086103019625,0.4057097556985622,1.7131089180096928
7.896066935599592,3.0851576845226854,0.4798199040413277,3.5331691458357803
2.2203054759001746,2.957832970844484,0.3606146803872701,4.912459362156439
2.0314056742292665,4.663389569581048,0.9326788279589775,2.178522843863928
2.2105770634873108,5.731604457779527,0.1108003899193745,1.5470262195439302
7.622033778776584,8.884807028180607,0.7589693636237497,4.6624763607956465
4.354980691619572,3.820859549857387,0.6865758636739041,4.476544173735795
2.60581721669771,15.871933715885117,0.24339090687018475,3.2387108222559253
2.182815168949945,14.915871922002863,0.7787305418090608,4.30580114619706
4.2123406788100635,5.923113488239875,0.7802987192648619,2.707611000983813
5.04781997091182,6.824778363836255,0.08913735749022705,2.7677929323171715
6.3249090520011535,8.496808204457599,0.10486251868781984,3.775627702450321
3.089547547778111,6.602311840677279,0.28920769563833093,2.6519904504134453
4.735412998185462,14.550725594497132,0.5346269734892994,1.531688055536422
4.159031632531712,2.2827484457696134,0.7030880554912385,4.609510719917861
3.4950810814626414,2.1970582335900763,0.7635199197071397,2.492318831000206
7.93346899558618,1.737527591697182,0.15235434367443967,3.266986662771056
5.593698465400103,4.962301129417906,0.2878536754282867,2.9934262793047637
3.6822409269629053,6.520364028271254,0.8560643745372543,2.7717618153409846
3.740423952841348,13.452921334120358,0.25991599944327964,1.6392543166229836
4.91174954790126,7.754786635811116,0.6776264371873087,4.897496129527927
2.830263067999911,3.445320745525475,0.6185674991823185,3.1339035502647494
2.869454656713968,16.434404578185056,0.9761151665208702,4.456293767479474
4.943808647052553,11.656315624026831,0.0522113761941514,4.183603107790699
5.404492293719317,5.366845260150646,0.7509157438270726,2.74054818471902
1.3098436146805483,5.539741006760769,0.6594099288758328,2.035582236879936
7.508446684854271,10.808064986522654,0.5265289621317647,1.7587753887619684
3.510546065083332,5.808220847682739,0.5362863470987601,3.854940014051598
2.281857432938566,6.215611669615136,0.1237806035819695,1.9233000065595698
2.8455777813665954,3.657421847753201,0.26989083499774347,2.710023522933077
7.032596124765192,13.907943187527554,0.4916316669319582,2.3211692586148476
4.644862170213364,14.408165761836097,0.3147493026060531,4.83385554758971
4.34783996326123,9.813185015723148,0.37112528808466033,4.185907522881836
2.95759745810926,12.303225185826749,0.9566495361546868,3.269878493939095
1.7889582792723273,1.9252014020261605,0.49607147656506706,1.5006731346599036
3.3977210035366947,1.2957143655588301,0.0320301997549515,3.119293031293033
3.80336320019143,16.099320383309074,0.7093845002223292,3.0360122053856617
3.3470867762405407,12.192885898285756,0.4920534088007784,2.5672190664303467
1.586943961726718,5.1521279496741625,0.1119689268363075,3.2305707827037744
2.7189238712588057,9.065280974745713,0.4001795677322088,3.278873063233997
4.988922780938235,5.094864069152477,0.4241300344705001,4.849252576091499
2.6506677483677215,14.639794247277946,0.723576417739403,4.656580273485973
5.844709920845762,15.66435273437775,0.32680639493298,2.1242751247286695
4.840733004884327,6.157603387557738,0.0814526587643486,2.0464001192594927
1.8798059036830648,8.184284961893221,0.2616821222830574,2.148127955740792
3.633876251749216,16.928341453498163,0.3972419247344277,2.363541518083422
4.153589585043031,9.755327843163457,0.06283479517433402,2.4934612376564975
6.399411672131332,4.779713959396478,0.9786180192701893,3.2955036864954264
4.443603078546538,16.598143063148285,0.4587416604383897,3.3661977656583164
6.536000798533534,2.5628508893345696,0.5995933190816481,1.7835762737906147
5.373384660224863,11.896931183759136,0.7125569797701581,1.4558852605870813
1.2488710090203514,9.577769181095778,0.5914086613075861,1.6057492149888604
2.154479436171984,13.070337932630206,0.6941400164259023,3.7472828893352137
1.2774463082011402,16.934733454349065,0.7405873234086826,3.463820463982228
1.418433232709267,9.88623645649375,0.40369271685959834,2.5897669239657986
4.578513764579638,16.465123507141165,0.7064045493376041,3.2427508857100724
4.828103065394415,13.747708359854325,0.01781594154057727,3.224235462954762
1.5062204259354217,1.8485414718087967,0.850992291797655,3.7234976567405345
2.093442468636483,8.017044933082097,0.2669872846707579,2.8835780267159077
6.518814003413406,4.687660264893028,0.5365556390684872,1.914727278831349
3.768226750508395,11.93441411093752,0.05906856191254788,4.184588617738292
1.347937848832824,7.221798689096499,0.8726222048870531,3.904825358920473
4.180121703019781,5.930866924582675,0.4088921774002444,1.9549336077497137
7.792451466044106,13.523354027660096,0.8984423677476433,4.4751822025221335
6.550595467754804,15.770088059011394,0.2936851300039621,4.752714690682835
2.4037865193703802,11.5906575996828,0.9210765605814544,1.5530604572361868
6.636358291121804,2.7557860007003128,0.2066685145238727,2.401440862910494
7.2897031641805565,15.762398827670163,0.4531443915773862,3.4905913600023895
1.0321301415526614,16.373199126768842,0.08891890979113536,3.380391871895212
1.6087618057206392,4.457653191094196,0.264407985860292,4.104218525544449
3.1492191857013085,4.421417263277889,0.5109432306335712,2.122755167373282
5.875725132261323,3.1648811363831086,0.7633272805009648,3.3049180918191494
6.449200682196768,1.3690702693064427,0.20541008551182804,2.471293395913996
4.761326165432448,9.915498165324392,0.8800903411329242,2.7772804948630085
5.641395907567279,8.504501150906577,0.1844920000557831,2.320925266890464
3.197955802590647,6.988255793576796,0.8224929536632083,3.200173640843258
4.5094634881753,3.8771847830991724,0.48133767269779004,3.061908807716766
2.7070606382261393,15.067936699038334,0.38414971269126014,1.70684319584618
3.761433277920866,6.627031547975282,0.544045135002262,3.845780194215925
5.007599998540916,5.37698625842772,0.7934698100184079,3.189676422304414
2.2978698983316272,14.495766885403023,0.609897795598969,4.160494407244116
6.320642972628092,10.222506144172486,0.5382475204380996,3.965589733613713
3.419995890416094,16.707579777301074,0.4993242523254812,2.0164003048728345
3.198122337667294,15.424517539597502,0.2566454176737652,3.5212649365247475
1.6163167802533571,15.917282113117842,0.1564802030191577,3.1574706177463123
3.130887920514159,13.96849620021054,0.7709659540490361,3.482859773717103
3.3532919461582056,3.5345367563721712,0.8408428553579999,2.6126686080539687
7.459748712165785,4.851157587237189,0.7384446359407276,4.7261690555835605
1.3637622595812875,7.1744345738455495,0.08675101155074133,3.6132696279540935
5.4617908592144016,1.170745045615179,0.8438395017513045,3.2815424811763374
3.213717232513364,3.8186895722786534,0.8706919836664464,2.844057380553951
1.6892941323561503,12.35994810580389,0.5167319779585516,3.282573003151838
4.794188912540925,14.684104398032217,0.9426725952194019,3.497936759697815
7.380442957629786,10.612456728319662,0.3896087895587199,1.5561560642954266
1.0765164989264857,2.0648519734009554,0.8978329831195485,4.138960504338797
6.5689095297668105,14.329463523928274,0.8162783845256483,3.2694907777605566
5.61959609203412,12.735430649227181,0.26276846823179234,4.041572263853471
2.233507697588369,8.075202620366651,0.8241849424781811,2.2285705167041994
7.801742787520998,3.3093289069450673,0.1292195425346435,4.0870970776127775
5.156379178656298,12.008116814899914,0.3768176099306249,3.3645595367048964
3.7619301257524222,6.0112711878112455,0.31753085112551466,3.0741709703625957
4.127390577756924,3.7835034040241293,0.464180893989833,4.903076886098017
2.3573145926008046,8.449308202396395,0.9706123434167674,3.782020335808859
2.909722723464629,3.8017510573362108,0.33045223518925426,4.972182622598023
3.1415481242411856,1.1947244854436623,0.04305443068259075,4.3545235488322644
5.03063461389547,10.111474458121467,0.5796018794576394,2.601237308501946
1.1265550289126738,6.926646141399582,0.7495061949658126,2.353952267116513
2.796193723592435,13.11222791271007,0.8968100679160784,4.495580191131803
6.102988761084887,8.46786817660598,0.4746757451365236,2.486660320172787
5.50130675379874,1.9512855179516138,0.44976545002307716,4.209799848252003
6.520166931387589,7.641296666812061,0.4000805403775827,3.470180083139707
4.336285213787835,3.773507327813209,0.6640169501773282,3.644973021362798
6.897106739964248,8.973877222147774,0.45418656703334714,4.068350342164596
2.293505365888682,2.495177700865983,0.3120825755470199,3.882876592634231
3.6317080578289405,14.021823971767308,0.6313581165557113,3.734362395709926
2.2897523408823885,4.485846374159972,0.7777561881984479,3.7678767731257956
5.01514736486495,6.59473446848842,0.8491224288905891,4.8288660890389945
7.145666973906006,11.511956110786318,0.5731802515126146,2.1922230175329815
2.7959172378244705,6.1288244842557384,0.37453285437855316,2.332302839831715
7.328480392978132,10.605024436386985,0.35202329767788954,1.6778605914199998
2.5120490276045957,6.402236163271686,0.7061247643515193,2.570170166080697
4.499327600495742,5.952083301567601,0.9694171917356847,3.5761591233671153
7.005865356459348,8.766760862833156,0.6731467312025758,4.937895215075736
1.7414437786911037,1.3709343073575757,0.1981500366596829,4.7635315738126005
7.446235749274684,5.034702137156935,0.05690605675958855,2.6609341499173103
4.230605343667239,9.664633651858445,0.2462044895413684,1.9898965455951372
5.273874930045994,2.653681597552877,0.1311570590034212,2.8795363416614284
3.1620028051595335,3.29128814304756,0.6709349145447119,4.918786160934808
7.5139188685184495,16.92411565713064,0.5183460438202707,2.9904129208627803
1.9722766293727263,5.519723294948194,0.6935086054042854,4.688000556665095
2.7604495415707517,3.646973029549258,0.4606590446592372,3.0267302564300618
7.266758145437995,5.627722930794232,0.572238368488589,4.8927007612418425
4.041292034785106,15.93485037772202,0.5499681105611418,2.2078743795039895
3.347759885132498,16.61712354104713,0.10186078283393749,4.826953171493962
2.1456482264961036,16.935308354329393,0.10980694573086894,2.611830191223205
1.9348104395807668,9.59309383159542,0.03820623696569316,2.274593706672343
5.898492554668552,1.5498769396953456,0.7823557069697687,3.001306523981044
5.510950718296932,9.274900607934226,0.585275601823613,3.162295458605983
4.608803451193252,7.943641143026014,0.21484987574813927,3.430396695169343
7.299326836382349,6.982457836264266,0.010195362237610764,4.596165276195984
2.4150952383696347,2.013927269091901,0.6152650631722307,2.4342487313400776
1.7947791213998046,3.760981900244602,0.14024327319108187,3.848733851745928
1.2869714203785316,13.441377225548035,0.15564870183712717,3.029441594959901
4.3876846412373425,15.241138190616423,0.029787691084332248,3.8125969928517516
3.9405534042915535,7.577397048113459,0.10508095675695649,3.4798884278113857
2.3060197980325734,16.741128088320924,0.9513461079101373,4.122677463976415
5.200442109736029,9.035974664248393,0.5593042476591437,1.9551063622943408
2.892448787838584,12.11593159960013,0.5102819774105789,4.3218155595979955
6.549200825969978,3.700469965549215,0.28861225350338837,2.0139436918243567
6.9449439483436075,14.470491200517804,0.9668177051007161,3.7271333311829675
4.376687226858459,6.09517526589204,0.9430316832916662,2.8790011087179517
2.59512857326342,9.253538945818065,0.48091558248134725,3.5064597743467485
6.148131690845327,7.406580678406369,0.10420716105155384,4.865786254627606
7.11192037958358,11.873100552516679,0.15224372923803306,2.3320771731155214
2.701798018720769,14.442577753754192,0.3116262116672829,2.244625691650497
3.948463422491184,2.264948958829239,0.5482055010572264,1.586467401631726
2.09948487359642,8.990796081743916,0.4797925896435447,4.251567524787941
1.9393964024913455,7.74503314408071,0.38894003025289386,2.789026176560415
5.662056160869995,3.9885966176835224,0.07215168636099181,1.8324607099242196
4.933542747878025,15.858616177629811,0.5324430577105046,4.72245472897939
2.0072606523195136,16.720404479432542,0.2486936884059141,2.0462791378562177
4.202090627822029,6.1868373686330544,0.575467151805667,2.8576298706330667
4.125411954868574,9.227942906363854,0.8058525348780112,4.331618906776577
6.708442847050246,12.786243895141364,0.7120362767396252,3.757667110467136
3.4814245233605554,1.4447915901513702,0.32077349510306324,3.2237380559468867
7.750960418176014,1.8612227923110685,0.4117051594966397,3.7405216458865387
5.598603874130228,8.610844471509012,0.3559365140331513,2.857442325477238
7.795125377627048,8.925771482962881,0.235794153492122,4.802908749312958
7.701569703733131,11.401681570530773,0.13832189823814717,3.0293360792743544
2.295383574186573,8.69966119127507,0.47697394922971476,1.4664839303580115
4.813935023431366,9.475511166802892,0.7784460791219032,4.661260497914584
7.975736885050967,16.974686429838908,0.9913569292529385,1.4292430698619232
6.918268319939127,8.640318391663406,0.03811856641883604,3.4546500978970487
5.813652794565489,12.922788468387276,0.17016960263125205,2.0967691819504783
1.33675942948109,13.364281635513166,0.2272591977636566,1.5541403683238688
2.9850778828885947,14.926022807498825,0.05936317117249049,1.4522902457057734
5.1372298049606755,5.440265256909033,0.34513131104988526,2.212025111511346
4.119225417224618,13.567309413892277,0.5554346177422116,3.8374693538433
2.802221386648434,4.104720287444561,0.8196278239513569,2.4554730031652223
3.890574262189246,11.899397558304855,0.7884910512248292,3.9344397871021357
6.570604722997734,5.784317562069761,0.669862524576317,3.784516942855758
2.2526363386646993,15.2976412636289,0.7750389163657033,2.2751665490321478
6.129776888063793,11.443782042416466,0.05509064919561748,4.848157925771611
6.0314066426888555,16.78152091788191,0.7136043997380993,2.169560955891792
6.52766411435196,2.555521982259105,0.16361303426133958,4.5494656979294605
1.4462284346071599,15.733591264353388,0.7284614061884083,3.8683500527283363
4.1647776454809735,8.58017710407176,0.40877374014201884,2.0670008996742393
7.248455049618922,16.08417819426213,0.5796820902805303,2.1649024691441188
6.52121277370888,3.737457365724222,0.5686158051971347,2.838021638541465
4.962861172656067,3.5979345172578876,0.4336107695513508,2.2689906303095513
4.974904327951901,14.861212384573328,0.2103674673955738,4.285122410747216
5.861837354531372,9.662756569348293,0.1556573066013894,4.948731088921429
4.808047822591714,2.254953643412807,0.5221911061614517,4.138241174827295
5.368035892109527,6.503277052861729,0.6664632730814654,4.720124578758421
7.021802452990262,10.600117257479027,0.0060734071442056625,3.4706430047221843
4.301408815289235,13.07504775398174,0.512072255495924,4.627825891302764
6.694366846707034,7.245109435097964,0.7239849855345697,4.432148853757026
6.567564150939997,12.502549092103099,0.4790123064069526,3.1189829630335386
1.5147460559369232,8.956372057018141,0.011380503520924973,2.9592684647621685
7.893425716240825,5.498881171799756,0.5889039332997532,2.682895134112734
6.54070005495926,11.153289972673829,0.1685305727979843,1.6832584224685871
7.847345905725289,1.8787403842105452,0.795526958338243,2.1823782013435533
7.264812337355252,1.7454248335779066,0.5545320488807178,4.2013510141672485
6.547780179198881,4.465929456176715,0.08466343335398005,3.4085414053133363
3.3059843016928263,4.864711007979053,0.5001636612801844,2.976043110422715
3.972931802220506,4.686625105301105,0.37331237930055083,2.8398133384225814
2.678610868645664,5.902798760778858,0.1195254641253448,3.9880448540162763
7.06316477091632,8.488999356462777,0.9667995447734112,1.4284110595180606
2.0998400573111593,14.290424915473137,0.9635146042009071,1.5649204891986674
5.330515702654463,5.4969304636528635,0.9860322316664228,2.6797381626303287
1.5226040957850526,14.193527855397381,0.05654344932913754,4.377145505779789
4.235354450472418,7.443604148793966,0.20773976160875202,2.8020286479573335
7.051004496072577,7.066433608176612,0.45337247713246426,2.102253837896045
5.386012852563619,9.831371602971931,0.2949979924667505,2.956188732855675
3.0293190279821673,7.675751089893597,0.5706416186882501,4.478972410300473
4.856989821870934,15.958053959098109,0.5564687070922807,4.757789558171583
4.0297647385592645,10.75409633964505,0.20737987986015452,3.8446303808114326
2.6638218186406024,1.5982665092197184,0.4106577755081957,2.076459960055046
5.209450050492031,3.7778337264540967,0.7137328602127676,1.7703147528786944
3.155782902534358,1.6601618369532,0.8798159712153474,4.089605204338756
7.572775943416648,16.195755525158063,0.48183896377255314,3.252408856945879
2.3326404564974976,13.528329953374188,0.20962701308330936,2.989541818378796
6.274421656780642,1.0922297585388372,0.2732362934257402,3.1872432663351637
3.65241959753929,15.803453961075252,0.5932718705607113,2.659969468043969
6.998850389575542,15.420992383059806,0.6511123121951262,3.3314331847309395
2.3294661534901335,16.530349119612573,0.4029260726555533,4.470995659372478
6.28327484481338,5.912552578515358,0.6935835290686376,3.647322830904336
7.597261771567236,11.389012574602281,0.8951646061566927,3.011920401984718
3.1665559501979,3.428016628569842,0.9186541173828564,4.715831460573335
7.777444188301439,4.224366451403309,0.6600764589529071,2.9866755219509673
4.701680410014422,7.848094595195354,0.8587895137169752,3.2837075927530135
5.430068092535958,15.144984812636709,0.8759045884232403,4.838707535217896
2.7005508879032534,2.619527328902447,0.4629252027981558,3.8300759239096345
6.115982076312554,10.489009665500804,0.1834092558994558,2.770920101145384
5.100660977452947,12.667775832549577,0.33476538297555963,3.95700586288347
5.057381864146279,5.798876397344341,0.6196074553833545,2.1334313829281846
4.8698407575465765,1.3213183922286598,0.9471193686986356,4.7152230898677265
1.1122308314834455,10.618088583047252,0.905180598649527,4.0217986054668
3.0719237367270824,1.694414855324317,0.1680072081904401,3.028948273880118
1.0346411962764512,14.204594879328605,0.7141489986321178,4.820990862828596
4.073838111858795,7.655954857592754,0.022493534836284176,1.6278295575975739
3.1808606939632127,7.944974938578093,0.6343731606834196,3.6018287781564666
3.945386268497141,15.726843833922377,0.29621434110373007,4.101134644759473
4.556533766996973,13.822264212449246,0.33616016608010096,2.03390110600117
3.490292415093969,9.192178871076152,0.7717251612081905,4.96738116950234
6.05097669260211,15.236469902427157,0.36613059042769175,4.649334948259836
2.552342750137262,15.629811941565343,0.6957793844049885,3.055183570415337
4.021342380587947,16.016580631003347,0.926759663076336,4.31529252385629
3.2333674592584027,5.813066209209444,0.8574606345372038,2.484635292119197
6.6763277626942745,15.726792295293327,0.612308916409497,3.702874373175788
5.268729118890461,10.81000391787132,0.10322850193076381,1.4643305251521646
5.908608906923299,9.636347400880917,0.007331877726600568,1.8332483767790466
5.35674157309137,11.725457150402507,0.27370482170558214,2.137680530326366
5.348346613140824,2.4309015675784833,0.11018091373295515,2.0422191774912584
6.220941794780065,3.0453241631430186,0.27961097323621964,1.9033810838060283
7.102136983412315,15.516852202030515,0.2689197035078055,2.1488410538416853
7.971714222608185,12.531002541597418,0.18288347735614782,4.097089741541979
5.606269640072632,9.622267141851188,0.43301451602229957,2.221123049916169
2.2933938620326026,5.73679679114811,0.5522450708212553,4.04592819135553
3.9496259925490134,16.361280129235094,0.5931005364769618,2.272648115704348
4.514914299227491,3.4677979795376324,0.5650946884433744,2.47145278730889
1.0544546351941755,14.069230138521792,0.876818182155963,3.5744800871490545
5.013114914413371,6.096795639436726,0.5947935559269154,4.267257074687306
5.593422271436053,7.524989183303131,0.7095215925742506,4.5449271134171765
6.809685934976479,9.114959907146948,0.04051837430727765,2.2452933931326777
6.639393637078429,3.8201091187087046,0.000756553809582837,2.352406822119518
1.3866888912162074,10.41132104667953,0.5875276467157811,2.387681870463372
6.655313766225789,3.1081145296425245,0.5781126454167204,3.500254332173058
5.832863045757655,2.821797029231158,0.4387698913778959,1.6135078467620558
4.694448165413483,13.596047561448515,0.27810075224200786,3.3935974180400614
2.7217626913166044,14.964891236732498,0.7474270085962507,3.7715002962627517
6.879406416765512,2.734601585626657,0.41349023645687155,2.3041328235554324
3.0581237519351676,14.800157484865064,0.7857593534043477,4.440352160265845
6.487850927964626,10.645269598504111,0.19618773945631549,1.807796022970066
1.2598385176421802,4.877462803340628,0.7480906099044758,2.615017892520595
7.637133842616076,14.338404527551125,0.7461633723029848,1.54326745377209
4.530079648782866,4.467856626577625,0.8541358249043842,4.9767352812174925
5.63284821137971,1.7025887874742622,0.8107615313389641,3.241734358646285
4.145719826320823,3.8659681685308995,0.38570807033470766,4.102800740474953
5.335680647927976,2.135289352734118,0.01650844418139955,4.895596332606984
5.19901772710231,12.345278495414163,0.27102108203150005,4.99408564363715
6.9960098894259675,8.60330756238477,0.7260449625658617,3.9798846444944354
3.8393922298460628,16.14311531329443,0.6215915998031558,4.000387248082726
2.899120616577146,2.455608020752617,0.971940112541938,3.7988475950564813
2.3554415250614675,1.9407214310374632,0.7639259399937337,3.99619573735639
3.69272531599821,7.350191280921579,0.6142642856144024,4.554417999497082
6.226289720808311,10.526958512791559,0.95078912395425,4.263188389248276
1.7491094902282467,1.3929152678671566,0.5138478692162787,4.401195028838612
6.841310407202556,13.464582161234386,0.2507094387238806,2.3493700000275006
4.477165955161399,3.080103923808232,0.7751820469597827,2.126970815816137
1.3333791278421003,11.583789636114254,0.7516918198936144,2.933646332076536
3.356307608721531,9.02933962722437,0.41923798856390565,3.925072755407732
3.052021017442024,3.544633540579332,0.816168066330816,2.517520001046496
1.9114637621814679,15.930012142845781,0.07318099656866978,2.80081072685848
3.0232368505789826,13.732411267602172,0.048380137281141634,2.4273749496288093
7.675441793103948,1.9827190237624326,0.13131581878822066,4.232826490738502
5.676956600354755,3.8263304780587353,0.1401989971774349,3.0316552477752436
1.5136902085721338,3.3424482391566563,0.9854720876417719,2.239693823978741
1.165741811339691,11.653363560824921,0.24037052879192786,2.026417243339997
2.1196536048117047,10.633647684000252,0.948213333878203,4.20775171693338
3.629986738888391,1.7097619762068854,0.37341991167363503,3.37398640039229
6.098003767445344,16.427489264293044,0.07701368581021042,4.755545754436376
2.8951176971958423,3.2533748338522295,0.268128733129482,4.0063760665684365
1.3904098784692782,11.621028975917772,0.029774525189382135,2.6186789369732133
5.054564939092435,12.578465365156102,0.350935667484376,4.559704452182918
6.955109674792832,12.913135195616835,0.8607444472727207,2.2382733284865455
1.3297281803443137,4.648914049383996,0.3735726335031578,4.787720801439811
3.6325090550296064,1.491318487336584,0.10856725027591604,2.9969531303094303
6.73301665431846,5.055647016821101,0.6835121612886348,1.8176280339976165
3.7737076772705738,11.588823412691982,0.33039826957844237,2.0247056575898275
2.926733995071003,4.530292307413299,0.07415506122014716,4.019898199482566
4.220500775175075,16.386211552327378,0.596172544841322,4.422895882505466
2.9581233623499346,9.6276137802675,0.8687065831038604,3.5235979195123046
1.7384705434725245,5.611416111282645,0.011847415569449076,3.9379073350823877
4.911743581379608,10.963003420350857,0.9568632824205888,4.631281648023064
3.2320464595930267,13.602875385798452,0.8910399860283867,4.711565461465464
4.024829071681581,12.12644959348277,0.48777802463519526,3.671105129783913
6.414026589771841,5.054274433104761,0.3513778895146343,2.6316381640476805
6.902878249704698,5.675139565019716,0.5086211180341965,2.3564122956295375
2.007259915899432,6.094026881592319,0.0829928623847707,2.902838465345314
7.39453624666334,3.9397298764248783,0.25628146881052605,4.100867175634487
4.114057306139447,12.182391199733495,0.7027991361915675,4.706163247455182
1.468590421123867,9.415772591951583,0.2945970050582429,4.946118635139557
3.0419645716023176,16.593924773178887,0.9754790532754768,4.375937570440082
2.669177219545923,10.016199976781175,0.3425726236663556,3.960246255137819
7.692806669822336,15.160832200296609,0.1875773187977555,4.358643866838117
4.536805450359556,9.205142956507478,0.23939783593592945,2.870987382213024
5.768707875133488,8.613483961809413,0.082074304314944,2.2433983912799182
5.071689984032679,15.056335499533741,0.39778638693772517,2.516536183809537
4.071502653029003,3.288518076307582,0.976994486430317,1.9508705697006694
7.360208092068851,9.366289773012584,0.44088022854793446,2.474691466898806
3.2667965748518717,8.193139307965213,0.7629533783134245,4.233076374580313
