lr,w
0.16049626407406753,0.0159693423903021
0.33278537190591057,0.15344609801058057
0.3137685718113924,0.3348195535308765
0.3643875104406917,0.1703510193918092
0.030609503006496428,0.4080281854240885
0.25013066783368443,0.39693321183601604
0.04197685000744645,0.4698367337409327
0.21836497102387,0.12694468136067702
0.22443047484126244,0.0019755873312911785
0.19179353994758178,0.05254901568486996
0.18303443350126009,0.2504101915925553
0.25733943462254955,0.26602719301177624
0.16075243083176727,0.4865716004042004
0.005487594420727345,0.40966933657357574
0.17286563342698943,0.053472172535816195
0.1312125206845861,0.5391866086684489
0.06001693331360102,0.36557322364284106
0.037520214625405425,0.35560656671303187
0.26662024911524995,0.10157803185554413
0.3123415123827962,0.3054070271652318
0.1138258441708624,0.607900979056238
0.2870837500123126,0.3043536341787063
0.12394373224457057,0.6075226990481593
0.3562765959945404,0.4580551263590425
0.07356710828472787,0.5570412418745653
0.16506478154752702,0.6216074855672198
0.2295185028205999,0.34745429111597276
0.06625535463456297,0.6287832509502479
0.1477587055312214,0.6382238217979923
0.02079082938828828,0.6160517485493476
0.23463785586023342,0.1994068020339745
0.3473085783607836,0.32633876881243074
0.10711410583461586,0.012665331385209101
0.25814476232459455,0.1522301723742
0.32637187788101163,0.46730160286252237
0.21158936288014296,0.3280624161454698
0.21280406897094595,0.2104796823262589
0.019900650008610528,0.28853907970661263
0.11081196413645918,0.42969326798229557
0.2782112826301251,0.651095136948639
0.052624271547730604,0.5055519746062531
0.0027697294471202274,0.23020797521063655
0.03717603431089851,0.22174107010475297
0.17035551293711768,0.4873017261762203
0.29801846438814794,0.36966985705052074
0.07578536313331034,0.5464976566351103
0.2070445768436354,0.45998694517730226
0.31291017808822696,0.18580338388040152
0.022474582720690472,0.6569898435702949
0.256690311134001,0.65584534935161
0.19235224414875585,0.09258927035431798
0.2628931698265519,0.6342079003258042
0.09218108508159888,0.14656294120630775
0.34788218692787415,0.4829342663432028
0.23947526367872887,0.2349209553304677
0.10179379270177127,0.13894657240017888
0.03650362316473822,0.0735323396362948
0.2265973690791273,0.2726137240217594
0.28433723548168804,0.17252143351797092
0.171517609679504,0.24374228674554563
0.17019001564833547,0.4910766379512078
0.36441542677894123,0.25778377078979037
0.24097505972175307,0.20109673242173284
0.07109023917202237,0.4140987248310601
0.03351608407920451,0.011960811312240147
0.04598224755661749,0.0939240809245083
0.27846792944286336,0.43440503231790645
0.21202758097859362,0.6154541241507694
0.050913523457949014,0.04740043997776751
0.19662424890075328,0.31262966330736314
0.14934738549975915,0.26072675756297126
0.21954672320580707,0.5397644403959069
0.2052706214331003,0.5800777616289535
0.03262138640138448,0.2196385248206539
0.21720999984274353,0.187309419482613
0.07248995384911162,0.5246076475744009
0.16221950713920183,0.033590858411305345
0.26997039584763477,0.6132928216746496
0.18673167713082206,0.19730527752382526
0.2845703053537968,0.14281195333309754
0.19797416408034602,0.2737299690347729
0.013553325712335178,0.28782361640783993
0.1295571216965047,0.11704661169705981
0.22593513362395787,0.04414872358731145
0.22143211638751076,0.1266386215935035
0.04089456119904718,0.6449682765037873
0.34858585305677864,0.5631831500754321
0.0918371761594233,0.10650220856299836
0.3061715686094878,0.5163985017865192
0.14608674912956687,0.5576512617203857
0.12406244560883753,0.18229678706977082
0.07459234259102548,0.3189285282685336
0.0958956012699055,0.032925280355689514
0.19543854443022163,0.27477224180604637
0.2360335792366638,0.49331656608887436
0.34200573835528225,0.1880996311770932
0.30087579387201546,0.20376750900742605
0.18303660457354629,0.008606403451572703
0.11878499949040301,0.6399614334218996
0.1657239837861752,0.635783770484095
0.07526721010490392,0.5048794623856246
0.21944825490306033,0.15460627924670764
0.15228334774896682,0.38017470952552795
0.31052855033247306,0.5437499128740076
0.12922482812825173,0.21598622287474606
0.13554622898028953,0.23456313817747024
0.023353810204218447,0.4311490831908882
0.019608654871606623,0.05551643246101196
0.3067588196532415,0.056832215804961915
0.06538535497192256,0.4662319964945168
0.19581010831252818,0.08277064529599108
0.35805712190322114,0.4087364817047721
0.32884856501105636,0.32587014055961755
0.21235638630767398,0.2128705385024556
0.33683559055021833,0.3765549656336695
0.3486390900653921,0.08190381484200747
0.24787122574428644,0.470141299612653
0.22282958653221993,0.5454538279579879
0.30089143520906736,0.11968065050380744
0.15024688236343473,0.40796725787515564
0.35303085498035836,0.25299922191423424
0.017291017933946808,0.3450710831420802
0.22443004051825766,0.32733902803063286
0.1830952592592028,0.10786690445965842
0.08488696356958068,0.3082924749264763
0.23929219423255266,0.2222356029563266
0.21095486183389175,0.04009056301700141
0.14868455200489572,0.4658560815920855
0.23121303878755614,0.6546904484437269
0.16560749922625978,0.37060857840896544
0.3290750874082452,0.0005906041130310022
0.17529823493869187,0.12434090667769622
0.05679935115596407,0.43117091179853617
0.1531472485405545,0.5459203283646378
0.15150432722206666,0.09033334069278309
0.1294206144380745,0.18088512385167227
0.33216089958950873,0.10238660759207084
0.1938443845803935,0.06633170604887126
0.22684810826457188,0.5413643618140481
0.12766336573391007,0.41449385325110627
0.010432248218104104,0.1453275382073328
0.1095362910358875,0.35065761933906475
0.2368240711812712,0.5204148236332768
0.34360009988108436,0.02025777284399651
0.23505972191885574,0.40707104190264565
0.34313167613647666,0.47235688336180726
0.0698469699459239,0.4704235740624285
0.30027142447222227,0.10151148752228294
0.30612284671422024,0.5833636242954039
0.3451287581936142,0.03355634947922274
0.11430288519415745,0.04515706954781967
0.30138116980717095,0.51236704029157
0.18309663260939107,0.4044666204613373
0.27244487053383265,0.623008348931553
0.1597246666541531,0.13615956423593725
0.3569655218170541,0.315410419463438
0.003392428360745776,0.5709293939640113
0.26961482060165276,0.001670457267801609
0.04213695430366337,0.015435349840241757
0.10343261002493738,0.33533162436406616
0.2387447934772055,0.09660984264575358
0.29559571453296585,0.21287331887725372
0.2971094685426337,0.08128549647920236
0.1420671495173883,0.2760934238423898
0.23209503172852555,0.0628137799612629
0.25442020394579345,0.5662543955058676
0.30370194807725315,0.017783799423617786
0.037741306239333146,0.19885263725895905
0.13130496831388846,0.44604006104775734
0.18465960954638755,0.2864883920486409
0.3535206676417553,0.27414024906410245
0.3527074908871122,0.42080242961191655
0.025763391659266464,0.02307256683554605
0.10185989807473866,0.4589430841404277
0.3435599307047233,0.4943483331006997
0.24408645162822432,0.1414401098095301
0.20435817362141398,0.030039347867667765
0.2633435281035339,0.6174138200598472
0.03760125054399459,0.2771368804761963
0.02722829491875604,0.4809971381751668
0.15265937179494676,0.4897493536443616
0.21824872887054889,0.23213418257135868
0.2066163828011633,0.6167845879832557
0.23016688480137554,0.4730690260959839
0.15412593294607393,0.2192800598586346
0.022914487361378324,0.27145600214388566
0.22546591837569133,0.010604618096456055
0.06644822681061895,0.31351012130945544
0.20197340292835508,0.030799582468722046
0.26710169292124303,0.6055892078915787
0.20264344259193603,0.5347937413468925
0.3140792411850729,0.40170317286199725
0.061479184074915975,0.027840329106993106
0.006220451396958122,0.31601414178119314
0.2097547663111861,0.25532784856346413
0.03147763641971983,0.032212877769767896
0.33726403157241486,0.5491805232802127
0.25760409509381926,0.13021409660462996
0.35183651383701364,0.2885826488595121
0.018140089046748284,0.6548494612162871
0.1570829389660453,0.049278673846196205
0.18662553846665572,0.44638406294238825
0.05018501755926401,0.267584416163927
0.07488367098349646,0.5440182001287439
0.17346391328515787,0.11417026549882599
0.2512144788684374,0.1291325588121611
0.3225098984238155,0.2510733557765592
0.08942084383128811,0.10204664098767639
0.031985273688237094,0.41050105473979037
0.14655949545432326,0.5484655240242085
0.08775567784027613,0.3164231362975593
0.10117000100018418,0.09831449438998822
0.3218333329231245,0.08628399897434905
0.11002148695029891,0.5246589543545317
0.20216897627001523,0.11518377997594939
0.056005272295273995,0.3814075480794124
0.05341066395759583,0.6207833118876225
0.26680701549048863,0.36631490818834034
0.10389179085019708,0.2652953108878784
0.11149083556456411,0.19453759058184517
