p_c,lamda
0.08265177782078628,0.270414066904732
0.006120162614406566,0.40291116445668623
0.09581862964539811,0.1598514950071594
0.14848946168777044,0.7931758530404449
0.01396217140739873,0.07168823509732515
0.03496088847011796,0.7125505832306761
0.1489619334175764,0.10406011818311794
0.04030311150405357,0.12769751947434163
0.14136520608688707,0.5932211208475707
0.10915906468016838,0.48069008382733835
0.06397588327086948,0.06804329806357635
0.15089670579166364,0.2940059943986755
0.0711247486795188,0.6915106655783206
0.11048217580885489,0.5973033483791594
0.12741657648201016,0.6292472807029169
0.11723621048160769,0.00850681481448434
0.013085395517928936,0.195352331579021
0.024498251975470484,0.06414238724477307
0.07558986693705677,0.361903706903081
0.10313811824210106,0.13940380338731373
0.10240457286853498,0.5760352764018255
0.003577564315514496,0.6347933396431866
0.019378712089730434,0.6224148753784701
0.09229808173770002,0.7223919557641362
0.016157657769547466,0.25222253213489787
0.10338496804526724,0.07023490607646848
0.13967915680910567,0.31185055941707274
0.041590526602955286,0.21236694281957663
0.14120992923974127,0.9641998721802033
0.01963726967538148,0.23751807232962605
0.006892941362212624,0.7206583793701553
0.08740314249437127,0.7723754442938393
0.11512800944467963,0.315294621946016
0.15436601323158783,0.04504014030063133
0.11360059347750562,0.9658757889854634
0.0215780428999084,0.3939076287048686
0.09990119412786373,0.6377329474668184
0.09649569547087611,0.2322081885433709
0.12596473604746872,0.7292677625889273
0.05833811568123821,0.01925614407858202
0.07592004179486742,0.43134326598468065
0.13080196720556894,0.25291466243492394
0.12797917314892215,0.10541650032998486
0.07101719150235389,0.03338047758677502
0.030306905032518157,0.5577838352379756
0.023471678809771322,0.23590972313080585
0.11668553526349035,0.04314601421561279
0.14178949856915438,0.7227249442399851
0.015388759842772258,0.8347973353952639
0.11402410898764802,0.27427657316903853
0.10101985066239072,0.5736951052002455
0.07849954440398799,0.11841298278309793
0.08928596022407938,0.643224730172324
0.06584741159255003,0.12810350771660517
0.07840992026661166,0.2600471226704322
0.10495864794939816,0.2311766669030662
0.11525367036947562,0.7517346238676419
0.01731897985723119,0.3792111350117585
0.12412693580852055,0.8386587600509741
0.0911027173432714,0.932157628354023
0.023026872471850528,0.9355128448357848
0.10315967093943765,0.0596879341222715
0.03476506513602219,0.2461580914590788
0.07461735166679272,0.08287312677755733
0.012876263263006367,0.18692291356647664
0.15038895862075827,0.4570163809033634
0.04834045415799809,0.2239191020556543
0.06206645646698566,0.30741996600179866
0.12738627333079966,0.716631843878403
0.007122953989689338,0.5985020011100964
0.026801103496219232,0.4525739576040663
0.13062716296943835,0.3844730381230313
0.014648633308583013,0.32464698170906187
0.01129358453992427,0.2554541220879504
0.09110087390699166,0.6966127489801827
0.08762028193808666,0.06918225070536496
0.10222172903859326,0.14044875201609894
0.09204910988250815,0.9217970045790174
0.11341654130368965,0.8213355594180975
0.148101714908245,0.3949939514107249
0.01777701012491285,0.6572537807927583
0.0895551246675455,0.4931091187378525
0.13468843445545517,0.6203947762333623
0.11327442671238337,0.4547178977586481
0.007001137041822927,0.9449362790009258
0.139698314162176,0.4419119632311574
0.10832258975304834,0.7299602579309953
0.0023015716813436903,0.9416166110390436
0.06376001620673831,0.2869575502978667
0.06637727941850506,0.01606829000539067
0.1413524683234177,0.8866505098468395
0.1569571089624296,0.6700968124611566
0.04476014059276891,0.35781814739156476
0.11337706592934221,0.9363075528520601
0.06544473570698528,0.9662110653747529
0.11513399035369964,0.9020081718659418
0.05529117303534166,0.39926752028512075
0.04983341957584283,0.9350614509224385
0.13616123858269125,0.8152542206879576
0.11525721425218896,0.22937973492736974
0.00954144380449266,0.895206086201207
0.12639334609887523,0.7414658991672283
0.1488884387804003,0.6969968230495687
0.14020513033389592,0.5937240260960838
0.1490097487975356,0.9787746657388371
0.08758447945205625,0.030213663240221032
0.06087901180348132,0.07271950886950672
0.0067924063385503145,0.0837566918022573
0.04610456136044073,0.873606821238264
0.053205897471855605,0.26711084244751826
0.11603997901157527,0.5260150741448284
0.015206339369795983,0.16584421770310276
0.08215506553863762,0.9040590392737182
0.15443548004343718,0.5455920708959369
0.04601238302781557,0.8079142371872565
0.04129294161860154,0.85739795733894
0.055460394546126716,0.6084783841348129
0.08317619941994918,0.4538376682061567
0.09178981968992271,0.24147911951227516
0.0731528128334644,0.9425631332445842
0.0968814363146753,0.41263546104452253
0.0931281542140954,0.6845796719155222
0.08111848236204774,0.8154097204999593
0.12946714094184583,0.41597316287033714
0.030827550995893856,0.09095865380424473
0.005001048753750302,0.8470919228366534
0.06784040228281549,0.17116355474683748
0.09547465892858965,0.40136405000982933
0.1434956977667445,0.8344103657482118
0.06871277489670839,0.11165042597722036
0.10603923931641451,0.3678841797461163
0.06172088362224395,0.14307349053076668
0.14816242680933328,0.10245329077605402
0.013725556021584219,0.14111076398732186
0.038489691113041444,0.8005431863547732
0.13746457581896226,0.2873022403119921
0.0972428390810273,0.19955809127708857
0.13659533431497084,0.06489432220502543
0.025098946850080885,0.380162999383603
0.09114887969264697,0.45500138808759016
0.007331954188773525,0.8742277015740135
0.0075096411246057555,0.21941721419049928
0.08054633619378816,0.01702999925751777
0.08553253792764821,0.9235092806199264
0.009896714399992373,0.7363558247038915
0.00500382394052701,0.26597230584539266
0.10908619591803344,0.8880442729987755
0.03915351722546774,0.023715213806136386
0.14906357501306386,0.7155114397489236
0.08933031023466141,0.796413021849241
0.1384544073161324,0.14932695948110658
0.012051202563321529,0.014092525833525882
0.060180622181727164,0.9036980355937465
0.006822977785555863,0.45359731435437556
0.08378862456084253,0.38817621256429974
0.15287699643081698,0.09367476548751666
0.017021921460867253,0.32223936946403986
0.015195784728327949,0.8263520006256407
0.02115092353573941,0.35444365583782006
0.04924853981964631,0.2241350026545424
0.10545204270672087,0.755288456826181
0.004230748353717306,0.6156929264247069
0.12318794680394332,0.6193950001497902
0.10589752348474045,0.32024904229088247
0.15402152338068276,0.47893244864775825
0.1395778904654385,0.1343939244705859
0.06295656980183166,0.12329787507170857
0.03868924550007345,0.07076647724640732
0.043548740624414106,0.2342845642794745
0.023429634730490336,0.7319036079902739
0.08036359019681406,0.6099359212777
0.15341548844639516,0.5812081515615146
0.08657442825021436,0.35486168467467455
0.020635883446989793,0.7538807136148886
0.09507706371214292,0.23922628957181197
0.03850873855134005,0.7767309836485586
0.11585123043138017,0.5869546246432573
0.04895947003823373,0.23436643776209284
0.13600906411142552,0.5254672129949093
0.06859650551231451,0.5394383263856708
0.09353815517850408,0.3795535037055139
0.13419587470839348,0.0359208604754809
0.12470561414619084,0.6622933558413453
0.12181773867663077,0.9735890332267914
0.015565900654398604,0.8988279991433126
0.011866963631518094,0.2626157821602513
0.011476371263245012,0.25527271411516317
0.08995066536313039,0.6415150194044681
0.13046371065183002,0.631601798616152
0.13791492163713176,0.5404445056643611
0.045629252456555504,0.3931859470380699
0.14170297310751126,0.7927585928933145
0.15771592604368642,0.9143068060473347
0.11574847660169574,0.10102658629948405
0.12494963812226441,0.21898926812108352
0.08158262891344714,0.9753683728109204
0.14987509880336697,0.2880156938467356
0.1479301080489537,0.6305806776063727
0.05759358912790631,0.6975307290631844
0.08152711530395254,0.27909738208424323
0.06911511657416523,0.6865659601453613
0.12341995885360868,0.8916715610499829
0.1087154322733533,0.18117638116640433
0.03758514383978827,0.13058866069840297
0.03598341696432328,0.7435285381987958
0.1313285351491868,0.042722863676632236
0.027315498637429762,0.6649943052414455
0.12891029896707387,0.17287282894461875
0.047370786628411016,0.7565273372968983
0.15629792704085577,0.5915517535755191
0.019170439215820692,0.2196784723828838
0.09492444013858074,0.1717838967196072
0.08494305530581137,0.35601929043331515
0.10750460959545205,0.28914267501695057
0.13809686865682472,0.006925591803887567
0.11179514416421603,0.11678265079965812
0.15446341868562904,0.8065196485315619
0.1473252375934249,0.6610989970185188
0.10817376933852352,0.9204893620711558
0.032021993206160754,0.7340570832304265
0.11038369878002825,0.5684159978392826
